0 info it worked if it ends with ok
1 verbose cli [ '/Users/test/.nvm/versions/node/v4.5.0/bin/node',
1 verbose cli   '/Users/test/.nvm/versions/node/v4.5.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   '//es6Lottery',
1 verbose cli   'and',
1 verbose cli   'es6Lottery/server' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of /Users/test/Desktop/javascript/package.json
5 warn package.json javascript@1.0.0 No description
6 warn package.json javascript@1.0.0 No README data
7 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/ansi-regex/package.json
8 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/ansi-styles/package.json
9 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/anymatch/package.json
10 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/arr-diff/package.json
11 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/arr-flatten/package.json
12 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/array-unique/package.json
13 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/arrify/package.json
14 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/assertion-error/package.json
15 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/async-each/package.json
16 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-cli/package.json
17 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-code-frame/package.json
18 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-core/package.json
19 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-generator/package.json
20 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-helper-call-delegate/package.json
21 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-helper-define-map/package.json
22 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-helper-function-name/package.json
23 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-helper-get-function-arity/package.json
24 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-helper-hoist-variables/package.json
25 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-helper-optimise-call-expression/package.json
26 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-helper-regex/package.json
27 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-helper-replace-supers/package.json
28 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-helpers/package.json
29 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-messages/package.json
30 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-check-es2015-constants/package.json
31 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
32 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
33 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
34 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-classes/package.json
35 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
36 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-destructuring/package.json
37 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
38 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-for-of/package.json
39 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-function-name/package.json
40 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-literals/package.json
41 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
42 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
43 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
44 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
45 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-object-super/package.json
46 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-parameters/package.json
47 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
48 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-spread/package.json
49 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
50 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-template-literals/package.json
51 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
52 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
53 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-regenerator/package.json
54 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-plugin-transform-strict-mode/package.json
55 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-polyfill/package.json
56 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-preset-es2015/package.json
57 verbose installManyTop reading scoped package data from /Users/test/Desktop/javascript/node_modules/babel-preset-latest/package.json
